,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UE54,Intitulé de l'EC,Option CCSA,Commande de Convertisseur et de Système d'Actionnement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crédits,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nbe h.,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,NOUVELLE FICHE ECTS ,,,,,,,,,,,,,,
Compétence 1,,Mettre en oeuvre des composants électroniques analogiques et/ou numériques et identifier leur fonction au sein d'un montage,,,,,,,,,,,,1,C,,,,,,,,,,,,,,,,,
,Capacité,Etre capable de choisir un composant d'électronique de puissance pour la conversion d'énergie,,,,,,,,,,,,,,,,OBJECTIFS,,,,,,,,,,,,,,
,Connaissance,"connaître les technologies pour pouvoir choisir un composant passif (condensateur, magnétiques)",,,,,,,,,,,,,,,,Mettre en oeuvre des composants électroniques analogiques et/ou numériques et identifier leur fonction au sein d'un montage,,,,,,,,,,,,,,
,Connaissance,connaître les technologies de composants de puissance IGBT et MOSFET,,,,,,,,,,,,,,,,Capacité,Etre capable de choisir un composant d'électronique de puissance pour la conversion d'énergie,,,,,,,,,,,,,
,Mots-clés,"condensateur, matériaux magnétiques, IGBT, MOSFET",,,,,,,,,,,,,,,,Connaissance,"connaître les technologies pour pouvoir choisir un composant passif (condensateur, magnétiques)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Connaissance,connaître les technologies de composants de puissance IGBT et MOSFET,,,,,,,,,,,,,
Compétence 3,,"Mettre en œuvre les différents éléments de production d’énergie, de transport d’énergie électrique et de conversion d'énergie",,,,,,,,,,,,3,C,,,"Mettre en œuvre les différents éléments de production d’énergie, de transport d’énergie électrique et de conversion d'énergie",,,,,,,,,,,,,,
,Capacité,Etre capable de proposer des pistes de solutions  pour les principaux problèmes rencontrés dans le domaine de la conversion statique d'énergie,,,,,,,,,,,,,,,,Capacité,Etre capable de proposer des pistes de solutions  pour les principaux problèmes rencontrés dans le domaine de la conversion statique d'énergie,,,,,,,,,,,,,
,Connaissance,"Connaître et différencier les différents moyens de stocker de l'énergie électrique (batterie, super-condensateurs)",,,,,,,,,,,,,,,,Connaissance,"Connaître et différencier les différents moyens de stocker de l'énergie électrique (batterie, super-condensateurs)",,,,,,,,,,,,,
,Connaissance,Connaître la constitution et la fabrication de machines synhrones et asynchrones,,,,,,,,,,,,,,,,Connaissance,Connaître la constitution et la fabrication de machines synhrones et asynchrones,,,,,,,,,,,,,
,Connaissance,Connaître différentes topologies de convertisseurs résonnants ou quasi-résonnants,,,,,,,,,,,,,,,,Connaissance,Connaître différentes topologies de convertisseurs résonnants ou quasi-résonnants,,,,,,,,,,,,,
,Connaissance,Avoir des notions sur les convertisseurs utilisés dans le domainde des réseaux haute tension continus et alternatifs,,,,,,,,,,,,,,,,Connaissance,Avoir des notions sur les convertisseurs utilisés dans le domainde des réseaux haute tension continus et alternatifs,,,,,,,,,,,,,
,Connaissance,Appréhender la constitution d'un convertisseur industriel dans le domaine des transports,,,,,,,,,,,,,,,,Connaissance,Appréhender la constitution d'un convertisseur industriel dans le domaine des transports,,,,,,,,,,,,,
,Connaissance,Avoir des notions sur les problèmes de compatibilité électromagnétique,,,,,,,,,,,,,,,,Connaissance,Avoir des notions sur les problèmes de compatibilité électromagnétique,,,,,,,,,,,,,
,Connaissance,Avoir des notions sur la constitution d'un réseau éléctrique d'un véhicule,,,,,,,,,,,,,,,,Connaissance,Avoir des notions sur la constitution d'un réseau éléctrique d'un véhicule,,,,,,,,,,,,,
,Mots-clés,"batteries, super-condensateurs, machines synschrones, machines asynchrones, moteurs, convertisseurs statique",,,,,,,,,,,,,,,,Connaissance,Avoir des notions sur la constitution d'un réseau éléctrique d'un véhicule,,,,,,,,,,,,,
,,"résonnance, réseaux électrique, HVDC, convertisseurs industriels, transports, CEM",,,,,,,,,,,,,,,,"Concevoir et réaliser des systèmes électroniques pour l'acquisition, le traitement, la commande et la communication de données",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Etre capable de concevoir et de mettre en place expérimentalement une commande de machine synchrone à aimants,,,,,,,,,,,,,
Compétence 5,,"Concevoir et réaliser des systèmes électroniques pour l'acquisition, le traitement, la commande et la communication de données",,,,,,,,,,,,3,C,,,Capacité,Etre capable de modéliser pour la commande un sytème de conversion statique d'énergie,,,,,,,,,,,,,
,Capacité,Etre capable de concevoir et de mettre en place expérimentalement une commande de machine synchrone à aimants,,,,,,,,,,,,,,,,Connaissance,Connaître les techniques de modulation pour onduleur et leurs impacts,,,,,,,,,,,,,
,Capacité,Etre capable de modéliser pour la commande un sytème de conversion statique d'énergie,,,,,,,,,,,,,,,,Connaissance,Connaître la constitution d'une chaîne de traction dans le domaine ferroviaire,,,,,,,,,,,,,
,Connaissance,Connaître les techniques de modulation pour onduleur et leurs impacts,,,,,,,,,,,,,,,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,,,
,Connaissance,Connaître la constitution d'une chaîne de traction dans le domaine ferroviaire,,,,,,,,,,,,,,,,Capacité,Etre capable de synthétiser une loi de commande pour un convertisseur avec une approche directe,,,,,,,,,,,,,
,Mots-clés,"modélisation, modulations MLI, onduleur, chaîne de traction, dspace",,,,,,,,,,,,,,,,Capacité,Etre capable de synthétiser une loi de commande pour un convertisseur avec une approche par modèle moyen,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Analyser des systèmes non linéaires,,,,,,,,,,,,,
Compétence 6,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,3,C,,,Capacité,"Etablir des propriétés structurelles d'un système non linéaire : indice caractérisitique, dynamique résiduelle",,,,,,,,,,,,,
,Capacité,Etre capable de synthétiser une loi de commande pour un convertisseur avec une approche directe,,,,,,,,,,,,,,,,Capacité,Etre capable de synthétiser une loi de commande pour une association onduleur/machine triphasée,,,,,,,,,,,,,
,Capacité,Etre capable de synthétiser une loi de commande pour un convertisseur avec une approche par modèle moyen,,,,,,,,,,,,,,,,Connaissance,Initier à l'analyse de la stabilité des systèmes non linéaires,,,,,,,,,,,,,
,Capacité,Analyser des systèmes non linéaires,,,,,,,,,,,,,,,,Connaissance,Initier à la commande des systèmes non linéaires,,,,,,,,,,,,,
,Capacité,"Etablir des propriétés structurelles d'un système non linéaire : indice caractérisitique, dynamique résiduelle",,,,,,,,,,,,,,,,Connaissance,Avoir une vision sur l'interêt du prototypage rapide de loi de commande pour la recherche et le développement,,,,,,,,,,,,,
,Capacité,Etre capable de synthétiser une loi de commande pour une association onduleur/machine triphasée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Etre initié à l'analyse de la stabilité des systèmes non linéaires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Etre initié à la commande des systèmes non linéaires,,,,,,,,,,,,,,,,PROGRAMME,,,,,,,,,,,,,,
,Connaissance,Avoir une vision sur l'interêt du prototypage rapide de loi de commande pour la recherche et le développement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"Stabilité des systèmes non linéaires, Commande non linéaire, Platitude, Commande par modes glissants",,,,,,,,,,,,,,,,CCSA1 : Conception et Commande de Convertisseurs (50h),,,,,,,,,,,,,,
,,"Commande vectorielle, Commande prédictive, modèle hybride, prototypage rapide de loi de commande",,,,,,,,,,,,,,,,Composants actifs et passifs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Conception de convertisseurs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Modélisation / Commande classique des convertisseurs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande directe et modulations,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Applications industrielles de convertisseurs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CCSA2 : Conception et Commande des Actionneurs (50h),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Conception et  dimensionnement des machines électriques,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Modélisation dynamique,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande vectorielle (machine + convertisseur),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Systèmes non-linéaires : analyse et commande,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Prototypage rapide de lois de commande,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CCSA3 : Illustrations et Applications Véhicules (50h),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Stockage et gestion de l’énergie dans un véhicule électrique ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Architecture électrique et problématique CEM d’un camion,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Chaine de traction ferroviaire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Dynamique d’un véhicule et développement d’un concept-car,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Système de freinage,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Infrastructure de rechargement d’un véhicule,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Visite de sites industriels : Volvo, Leroy Somer",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Visite de Laboratoires de recherche,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CCSA4 : Projet en bureau d'étude (30h),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Commande de convertisseur et machine synchrone à aimant permanent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Modélisation, Analyse et Synthèse de stratégies de commande",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Simulation via Matlab /Simulink,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Expérimentation des lois de commande sur banc d’essais via des outils de prototypage rapide,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Présentation des résultats obtenus et Analyse,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,MOTS-CLES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"condensateur, matériaux magnétiques, IGBT, MOSFET",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"batteries, super-condensateurs, machines synschrones, machines asynchrones, moteurs, convertisseurs statique",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"résonnance, réseaux électrique, HVDC, convertisseurs industriels, transports, CEM",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"modélisation, modulations MLI, onduleur, chaîne de traction, dspace",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Stabilité des systèmes non linéaires, Commande non linéaire, Platitude, Commande par modes glissants",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Commande vectorielle, Commande prédictive, modèle hybride, prototypage rapide de loi de commande",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
