,,,,,,,,,,,,,,
,UE43,Intitulé de l'EC,HU3,Humanités 3,,,,,,,,,,
,,Crédits,1,,,,,,,,,,,
,,Nbe h.,16,,,,,,,,,,,
,,,,,,,,,,,,,,
"DEVELOPPEMENT 
PERSONNEL",,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,
,,,,,,,,,,,,,,
Compétence 1,,Savoir s'organiser (gestion du temps),,,,,,,,3,,,FICHE ECTS ACTUELLE,
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,OBJECTIFS RECHERCHÉS PAR CET ENSEIGNEMENT,
,Capacité,,,,,,,,,,,,COMPETENCES :,
,Connaissance,,,,,,,,,,,,Acquérir une première expérience des concepts et des outils du management de l'innovation,
,Connaissance,,,,,,,,,,,,OBJECTIFS :,
,Connaissance,,,,,,,,,,,,Acquérir une première expérience des concepts et des outils du management de l'innovation,
,Mots-clés,,,,,,,,,,,,,
,,,,,,,,,,,,,PROGRAMME,
"SAVOIR INTEGRER LES 
ENJEUX DE L'ENTREPRISE",,,,,,,,,,,,,Ce module se décompose de deux sous modules :,
,,,,,,,,,,,,,1. Un sous module d'analyse fonctionnelle qui vise à permettre aux élèves de :,
Compétence 2,,Prendre en compte les enjeux industriels et économiques,,,,,,,,2,,,"Approfondir la notion de besoin, et l'approche client",
,Capacité,,,,,,,,,,,,Pratiquer l'analyse fonctionnelle externe et interne pour l'élaboration de cahiers des charges fonctionnels et,
,Capacité,,,,,,,,,,,,de spécifications techniques,
,Capacité,,,,,,,,,,,,Découvrir le concept et l'utilisation de l'analyse de la valeur et du management par la valeur,
,Connaissance,,,,,,,,,,,,2. Un sous module à choisir parmi 3 (nombre et contenu susceptibles d'évoluer avec le temps) permettant :,
,Connaissance,,,,,,,,,,,,M1 : Découvrir la propriété intellectuelle :,
,Connaissance,,,,,,,,,,,,"Les différentes formes de propriété, les titres de propriété industrielle",
,Mots-clés,,,,,,,,,,,,Les brevets : brevetabilité et liberté d'exploitation,
,,,,,,,,,,,,,Le dépôt d'un brevet et sa valorisation,
Compétence 3,,Savoir analyser et rédiger des documents professionnels ,,,,,,,,3,,,M2 : S'initier à la veille stratégique et l'intelligence économique,
,Capacité,,,,,,,,,,,,"Les enjeux de la veille technologique, concurrentielle et commerciale",
,Capacité,,,,,,,,,,,,La mise en oeuvre d'une politique de veille,
,Capacité,,,,,,,,,,,,De la veille à l'intelligence économique,
,Connaissance,,,,,,,,,,,,"Intelligence économique offensive, benchmarking",
,Connaissance,,,,,,,,,,,,M3 : Comprendre les processus de conception de produits innovants,
,Connaissance,,,,,,,,,,,,Comprendre le processus d'innovation,
,Mots-clés,,,,,,,,,,,,Les modèles d'innovation : centré R et D ou centré conception,
,,,,,,,,,,,,,"Analyse du processus de conception, complexité et management de la conception",
Compétence 4,,Mettre en œuvre les différentes phases de gestion d’un projet ,,,,,,,,3,,,,
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Compétence 5,,Comprendre les enjeux et le management de l'innovation,,,,,,,,2,,,,
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,
