,,,,,,,,,,,,,,
,U53,Intitulé de l'EC,HU4,Humanités 4,,,,,,,,,,
,,Crédits,2,,,,,,,,,,,
,,Nbe h.,16,,,,,,,,,,,
,,,,,,,,,,,,,,
"DEVELOPPEMENT 
PERSONNEL",,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,
,,,,,,,,,,,,,FICHE ECTS ACTUELLE,
Compétence 1,,"Être capable de s'intégrer dans une équipe, de l’animer, de l'organiser et de la faire évoluer",,,,,,,,*,,,,
,Capacité,,,,,,,,,,,,OBJECTIFS RECHERCHÉS PAR CET ENSEIGNEMENT,
,Capacité,,,,,,,,,,,,COMPETENCES :,
,Capacité,,,,,,,,,,,,"Approfondir en fonction de leur propre choix quelques notions de sciences humaines, sociales, de",
,Connaissance,,,,,,,,,,,,connaissance de l'entreprise ou de management,
,Connaissance,,,,,,,,,,,,OBJECTIFS :,
,Connaissance,,,,,,,,,,,,"Permettre aux élèves d'approfondir en fonction de leur propre choix quelques notions de sciences humaines,",
,Mots-clés,,,,,,,,,,,,"sociales, de connaissance de l'entreprise ou de management",
,,,,,,,,,,,,,,
Compétence 2,,Construire une réflexion éthique pour prendre en compte les enjeux sociétaux,,,,,,,,*,,,PROGRAMME,
,Capacité,,,,,,,,,,,,Ce module est constitué de 2 sous modules que l'élève doit choisir parmi 9 (nombre et contenu susceptibles,
,Capacité,,,,,,,,,,,,d'évoluer avec le temps) permettant de découvrir ou d'approfondir les notions suivantes :,
,Capacité,,,,,,,,,,,,1. M1 : la propriété intellectuelle :,
,Connaissance,,,,,,,,,,,,"Comprendre les différentes formes de propriété, les titres de propriété industrielle",
,Connaissance,,,,,,,,,,,,Comprendre les brevets : brevetabilité et liberté d'exploitation,
,Connaissance,,,,,,,,,,,,Connaître le processus de dépôt d'un brevet et sa valorisation,
,Mots-clés,,,,,,,,,,,,2. M2 : La veille stratégique et l'intelligence économique,
,,,,,,,,,,,,,"Comprendre les enjeux de la veille technologique, concurrentielle et commerciale",
Compétence 3,,Etre apte à travailler en contexte international,,,,,,,,*,,,Savoir mettre en oeuvre une politique de veille,
,Capacité,,,,,,,,,,,,Passer de la veille à l'intelligence économique,
,Capacité,,,,,,,,,,,,"S'initier à l'intelligence économique offensive, benchmarking",
,Capacité,,,,,,,,,,,,3. M3 : la conception de produits innovants,
,Connaissance,,,,,,,,,,,,Comprendre le processus d'innovation,
,Connaissance,,,,,,,,,,,,Découvrir les modèles d'innovation : centré R et D ou centré conception,
,Connaissance,,,,,,,,,,,,"Analyser le processus de conception, s'initier à la complexité et au management de la conception",
,Mots-clés,,,,,,,,,,,,Evaluer le processus de conception : notion d'indicateurs,
,,,,,,,,,,,,,4. M4 : la sociologie des organisations,
"SAVOIR INTEGRER LES 
ENJEUX DE L'ENTREPRISE",,,,,,,,,,,,,Approfondir la connaissance des entreprises et des organisations,
,,,,,,,,,,,,,Découvrir les fondements du management des hommes et ses limites,
Compétence 4,,Prendre en compte les enjeux industriels et économiques,,,,,,,,*,,,"S'initier aux comportements individuels, actions collectives et travail en équipe",
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Compétence 5,,Comprendre les enjeux et le management de l'innovation,,,,,,,,*,,,,
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
✻: niveau spécifique dépendant des choix de l'étudiant,,,,,,,,,,,,,,
