,,,,,,,,,,,,,,,,,,,,
,UE31,Intitulé de l'EC,MA1,Mathématiques 1,,,,,,,,,,,,,,,,
,,Crédits,4,,,,,,,,,,,,,,,,,
,,Nbe h.,58,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,
,,,,,,,,,,,,,,,,,FICHE ECTS ACTUELLE,,,
COMPETENCES EN SCIENCES POUR L'INGENIEUR,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,OBJECTIFS RECHERCHÉS PAR CET ENSEIGNEMENT,,,
Compétence 1,,Résoudre les questions posées par un problème scientifique en étant conscient des limites ,,,,,,,,,,,,2,C,,OBJECTIFS :,,,
,Capacité,,,,,,,,,,,,,,,,Acquérir les bases des mathématiques générales et appliquées pour les sciences de l'ingénieur,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,PROGRAMME,,,
,Connaissance,,,,,,,,,,,,,,,,"Espaces de Hilbert, Séries de Fourier, Distributions",,,
,Connaissance,,,,,,,,,,,,,,,,"Interpolation et Approximation, Intégration numérique,",,,
,Connaissance,,,,,,,,,,,,,,,,Méthodes de résolution de systèmes d'équations linéaires,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Compétence 2,,Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies,,,,,,,,,,,,1,C,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Compétence 3,,"Identifier, formuler et résoudre un problème d'ingénierie complexe ",,,,,,,,,,,,2,C,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
COMPETENCES SPECIFIQUES A LA SPECIALITE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Compétence 1,,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de l'information véhiculée par les signaux et les images",,,,,,,,,,,,2,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Compétence 2,,Concevoir et développer des logiciels haut et bas niveau pour des systèmes  (traitement et gestion de l’information),,,,,,,,,,,,1,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,
