,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UE54,Intitulé de l'EC,MET,Mission à l'étranger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crédits,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nbe h.,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"COMPÉTENCES EN HUMANITÉS, DOCUMENTATION ET EDUCATION PHYSIQUE ET SPORTIVE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 1,,Travailler dans un contexte international et interculturel,,,,,,,,,,2,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,S'intégrer dans un environnement socio-économique nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,S'approprier les enjeux économiques internationaux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Communiquer dans une langue étrangère,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Organisation d'un milieu professionnel étranger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Contexte économique mondial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"Organisation socio-professionnelle, contexte économique mondial",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 2,,"Travailler, apprendre, évoluer de manière autonome",,,,,,,,,,2,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Gérer son temps et son projet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Analyser et rédiger des documents professionnels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Construire et argumenter une candidature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Recherche de stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Démarche projet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"Gestion de projet, recherche de mission/stage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 3,,"Interagir avec les autres, travailler en équipe",,,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,"S'intégrer dans une équipe, contribuer à l'animer, à l'organiser et à la faire évoluer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Utiliser les différents moyens de communication au sein de l'entreprise en s'adaptant à son interlocuteur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Exposer efficacement un travail à l'écrit et à l'oral dans une langue étrangère ; s'adapter à l'auditoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Compétences métier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
