,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UE32,Intitulé de l'EC,EC1,Electronique et Capteurs 1 ,,,,,,,,,,,UE32,Intitulé de l'EC,EC1,Electronique et Capteurs 1 ,,,,,,,,,,
,,Crédits,4,,,,,,,,,,,,,Crédits,4,,,,,,,,,,,
,,Nbe h.,72,,,,,,,,,,,,,Nbe h.,72,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 1,,Mettre en oeuvre des composants électroniques analogiques et/ou numériques et identifier leur fonction au sein d'un montage,,,,,,,,,,2,C,,NOUVELLE FICHE ECTS ,,,,,,,,,,,,,
 Sous compétence,,Mettre en œuvre des circuit électroniques,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Appliquer les lois fondamentales de l'électricité,,,,,,,,,,,,,COMPETENCES,,,,,,,,,,,,,
,Capacité,Représenter sous la forme de quadripôle,,,,,,,,,,,,,Mettre en oeuvre des composants électroniques analogiques et/ou numériques et identifier leur fonction au sein d'un montage,,,,,,,,,,,,,
,Capacité,Simuler des circuits électroniques,,,,,,,,,,,,, Sous compétence,Mettre en œuvre des circuit électroniques,,,,,,,,,,,,
,Capacité,Mesurer des quantités électriques au sein des circuits électroniques,,,,,,,,,,,,,Capacité,Appliquer les lois fondamentales de l'électricité,,,,,,,,,,,,
,Connaissance,Identifier la structure fonctionnelle d'une chaîne électronique,,,,,,,,,,,,,Capacité,Représenter sous la forme de quadripôle,,,,,,,,,,,,
 Sous compétence,,Mettre en œuvre des filtres passifs,,,,,,,,,,,,,Capacité,Simuler des circuits électroniques,,,,,,,,,,,,
,Capacité,Analyser des filtres,,,,,,,,,,,,,Capacité,Mesurer des quantités électriques au sein des circuits électroniques,,,,,,,,,,,,
,Capacité,Représenter sous la forme d'un diagramme de Bode,,,,,,,,,,,,,Connaissance,Identifier la structure fonctionnelle d'une chaîne électronique,,,,,,,,,,,,
,Connaissance,Types de filtre,,,,,,,,,,,,, Sous compétence,Mettre en œuvre des filtres passifs,,,,,,,,,,,,
 Sous compétence,,Mettre en œuvre les transistors bipolaires,,,,,,,,,,,,,Capacité,Analyser des filtres,,,,,,,,,,,,
,Capacité,"Sélectionner, dimensionner et interfacer des montages à transistors pour répondre à un cahier des charges",,,,,,,,,,,,,Capacité,Représenter sous la forme d'un diagramme de Bode,,,,,,,,,,,,
,Capacité,Identifier les blocs constitutifs dans un circuit complexe à transistors et quantifier leurs performances ,,,,,,,,,,,,,Connaissance,Types de filtre,,,,,,,,,,,,
