,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,UE51,Intitulé de l'EC,MA4,Mathématiques 4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Crédits,3,,,,,,,,,,,
,UE51,Intitulé de l'EC,MA4,Mathématiques 4,,,,,,,,,,,,,,Nbe h.,40,,,,,,,,,,,
,,Crédits,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nbe h.,40,,,,,,,,,,,,,,NOUVELLE FICHE ECTS ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,OBJECTIFS:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,COMPETENCES EN SCIENCES POUR L'INGENIEUR,,,,,,,,,,,,,
COMPETENCES EN SCIENCES POUR L'INGENIEUR,,,,,,,,,,,,,,,,,Résoudre les questions posées par un problème scientifique en étant conscient des limites ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,"Résoudre un problème linéaire, analyser la sensibilité de la solution optimale aux variations des conditions",,,,,,,,,,,
Compétence 1,,Résoudre les questions posées par un problème scientifique en étant conscient des limites ,,,,,,,,,,,,3,C,,,Capacité,Analyser le régime permanent d’une file d’attente classique (lois exponentielles),,,,,,,,,,,
,Capacité,"Résoudre un problème linéaire, analyser la sensibilité de la solution optimale aux variations des conditions",,,,,,,,,,,,,,,,Capacité,"Déterminez une solution optimale dans un graphe ou une matrice (chemin, flôt affectation, tournée)",,,,,,,,,,,
,Capacité,Analyser le régime permanent d’une file d’attente classique (lois exponentielles),,,,,,,,,,,,,,,,Connaissance,"Algorithmes classiques en théorie des graphes (P), méthodes de séparation-évaluation",,,,,,,,,,,
,Capacité,"Déterminez une solution optimale dans un graphe ou une matrice (chemin, flôt affectation, tournée)",,,,,,,,,,,,,,,,Connaissance,"Programmation linéaire, dualité, post-optimisation",,,,,,,,,,,
,Connaissance,"Algorithmes classiques en théorie des graphes (P), méthodes de séparation-évaluation",,,,,,,,,,,,,,,,Connaissance,Chaînes de Markov et files d’attente,,,,,,,,,,,
,Connaissance,"Programmation linéaire, dualité, post-optimisation",,,,,,,,,,,,,,,"Identifier, formuler et résoudre un problème d'ingénierie complexe ",,,,,,,,,,,,,
,Connaissance,Chaînes de Markov et files d’attente,,,,,,,,,,,,,,,,Capacité,Modéliser un problème concret par un programme linéaire,,,,,,,,,,,
,Mots-clés,"Algorithme du simplexe, dual, chaîne de markov, MM1, MM2, Mmnn, chemin, flot, affectation, voyageur de commerce",,,,,,,,,,,,,,,,Capacité,Modéliser un problème concret en termes de graphes (aléatoires ou pas),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Mesurer la complexité d’un algorithme de résolution,,,,,,,,,,,
Compétence 2,,"Identifier, formuler et résoudre un problème d'ingénierie complexe ",,,,,,,,,,,,3,C,,,Connaissance,Théorie de la complexité (rudiments) ,,,,,,,,,,,
,Capacité,Modéliser un problème concret par un programme linéaire,,,,,,,,,,,,,,,COMPETENCES SPECIFIQUES A LA SPECIALITE,,,,,,,,,,,,,
,Capacité,Modéliser un problème concret en termes de graphes (aléatoires ou pas),,,,,,,,,,,,,,,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de l'information véhiculée par les signaux et les images",,,,,,,,,,,,,
,Capacité,Mesurer la complexité d’un algorithme de résolution,,,,,,,,,,,,,,,,Capacité,"Calculer le débit maximal d’un réseau de communication, optimiser une stratégie de transmission",,,,,,,,,,,
,Connaissance,Théorie de la complexité (rudiments) ,,,,,,,,,,,,,,,,Capacité,Utiliser des algorithmes de graphes en traitement d’images,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,Connaissance,Problème de flots et application au traitement des signaux,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,Connaissance,"Modélisation de file d’attente et de réseau de file d’attente simples, application aux problème de communication",,,,,,,,,,,
