,,,,,,,,,,,,,,,,,,,,,,
,UE54,Intitulé de l'EC,Option SEC,Systèmes Embarqués Communiquants,,,,,,,,,,,,,,,,,,
,,Crédits,12,,,,,,,,,,,,,,,,,,,
,,Nbe h.,180,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,
,,,,,,,,,,,,,,,,,FICHE ECTS ACTUELLE,,,,,
Compétence 1,,Mettre en oeuvre des composants électroniques analogiques et/ou numériques et identifier leur fonction au sein d'un montage,,,,,,,,,,,,3,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,OBJECTIFS RECHERCHÉS PAR CET ENSEIGNEMENT,,,,,
,Capacité,,,,,,,,,,,,,,,,OBJECTIFS :,,,,,
,Capacité,,,,,,,,,,,,,,,,OTC-1 : Le but premier de ce module est d'acquérir les principes de bases relatifs aux concepts,,,,,
,Connaissance,,,,,,,,,,,,,,,,"fondamentaux et indispensables à la compréhension des systèmes dans une approche ""transmission &",,,,,
,Connaissance,,,,,,,,,,,,,,,,"signaux"". Il s'agit également pour les élèves ingénieurs de d'appréhender les technologies et techniques",,,,,
,Connaissance,,,,,,,,,,,,,,,,d'accès au médium existantes ou en développement.,,,,,
,Mots-clés,,,,,,,,,,,,,,,,OTC-2 : ???,,,,,
,,,,,,,,,,,,,,,,,"OTC-3 :Présenter d'une façon claire , pédagogique et pratique l'ensemble des concepts, des connaissances et",,,,,
Compétence 2,,"Mettre en œuvre les différents éléments de production d’énergie, de transport d’énergie électrique et de conversion d'énergie",,,,,,,,,,,,2,,,des méthodes indispensables pour une introduction aux réseaux de communication.,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,PROGRAMME,,,,,
,Capacité,,,,,,,,,,,,,,,,Techniques de codage (parole et canal) et modulation numériques,,,,,
,Connaissance,,,,,,,,,,,,,,,,Théorie et Techniques utilisées dans les systèmes de communications modernes,,,,,
,Connaissance,,,,,,,,,,,,,,,,Réseaux GSM et UMTS & Architecture,,,,,
,Connaissance,,,,,,,,,,,,,,,,Technologies WLAN,,,,,
,Mots-clés,,,,,,,,,,,,,,,,Propagation et planification,,,,,
,,,,,,,,,,,,,,,,,Canal radio,,,,,
Compétence 3,,"Spécifier, modéliser et concevoir les méthodes et algorithmes pour le traitement et la gestion de l'information véhiculée par les signaux et les images",,,,,,,,,,,,2,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,Ingénierie cellulaire,,,,,
,Capacité,,,,,,,,,,,,,,,,Les faisceaux hertziens. Les modulations numériques sur fréquence porteuse.,,,,,
,Capacité,,,,,,,,,,,,,,,,"Les communications avec les mobiles : norme GSM, 3G, 4G.",,,,,
,Connaissance,,,,,,,,,,,,,,,,Principaux aspects du concept de radiotéléphonie cellulaire. Architecture des réseaux GSM. Etablissement,,,,,
,Connaissance,,,,,,,,,,,,,,,,d'une communication arrivée ou départ.,,,,,
,Connaissance,,,,,,,,,,,,,,,,"Les principaux éléments d'une chaine de transmission radio numérique (codage parole, code détecteur",,,,,
,Mots-clés,,,,,,,,,,,,,,,,"d'erreur, entrelacement, cryptage, tramage).",,,,,
,,,,,,,,,,,,,,,,,Radiotéléphonie mobile d'entreprise.,,,,,
Compétence 4,,"Concevoir et réaliser des systèmes électroniques pour l'acquisition, le traitement, la commande et la communication de données",,,,,,,,,,,,3,,,Les réseaux de données sans fil. Norme et systèmes Wifi.,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,Partie 1 : Concepts de base en réseaux de communications,,,,,
,Capacité,,,,,,,,,,,,,,,,"Définition et objectifs des réseaux, typologie des réseaux",,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
